okrug,district,listings_count,avg_monthly_rent,median_monthly_rent,avg_rent_per_sqm,median_rent_per_sqm,avg_area
CAO,Tverskoy,139,127923.02158273381,120700.0,2346.201438848921,2234.0,54.628776978417264
CAO,Arbat,156,129306.41025641025,123900.0,2268.24358974359,2195.5,56.53846153846154
CAO,Khamovniki,142,124225.35211267606,119050.0,2243.260563380282,2201.0,55.58732394366197
CAO,Presnensky,155,127950.32258064517,121300.0,2242.1032258064515,2171.0,57.30838709677419
CAO,Yakimanka,128,120000.0,113500.0,2174.1328125,2015.0,55.15625
CAO,Zamoskvorechye,148,108487.83783783784,100050.0,1954.1013513513512,1861.0,55.447297297297304
CAO,Meshchansky,146,98547.94520547945,91000.0,1813.3150684931506,1675.5,54.32123287671233
ZAO,Dorogomilovo,191,91849.73821989528,88700.0,1663.7225130890051,1627.0,55.66439790575916
CAO,Basmanny,177,92218.0790960452,88300.0,1662.6892655367233,1594.0,55.34632768361581
CAO,Krasnoselsky,150,94334.0,91750.0,1638.7466666666667,1578.0,57.87533333333333
CAO,Tagansky,152,87688.81578947368,84750.0,1606.3157894736842,1563.5,54.4703947368421
SZAO,Strogino,146,85452.05479452055,81800.0,1551.849315068493,1525.0,54.83150684931507
ZAO,Prospekt Vernadskogo,146,82523.28767123287,76600.0,1493.4520547945206,1402.5,55.381506849315066
YuZAO,Lomonosovsky,152,81682.8947368421,76850.0,1474.1973684210527,1421.5,55.02697368421053
YuZAO,Gagarinsky,151,80306.6225165563,78100.0,1435.158940397351,1359.0,56.02119205298014
YuZAO,Yasenevo,151,78572.18543046358,77100.0,1413.2516556291391,1393.0,55.70331125827815
YuZAO,Cheryomushki,150,77684.66666666667,76000.0,1400.04,1415.5,55.53333333333333
ZAO,Troparyovo-Nikulino,149,75777.18120805369,68900.0,1380.006711409396,1317.0,54.756375838926175
ZAO,Filyovsky Park,142,72638.73239436619,69550.0,1320.9225352112676,1259.5,54.83098591549296
SZAO,Shchukino,158,73515.18987341772,71900.0,1319.3354430379748,1288.5,55.86708860759494
SZAO,Krylatskoye,169,71742.01183431952,69400.0,1313.715976331361,1272.0,54.44023668639053
ZAO,Ramenki,161,70570.80745341614,67800.0,1313.670807453416,1286.0,53.60807453416149
SAO,Sokol,167,70102.39520958083,66800.0,1249.0778443113772,1228.0,56.358682634730535
