listing_year,listing_month,market_type,listings_count,avg_price_rub,median_price_rub,avg_price_mln,median_price_mln,avg_price_per_sqm,median_price_per_sqm,avg_area,avg_mortgage_rate,year_month
2020,1,Secondary Market,651,9466230.41,8098000.0,9.47,8.1,142795.08,122600.0,67.16,8.5,2020-01
2020,2,Secondary Market,625,9756891.2,8332000.0,9.76,8.33,146302.56,126400.0,67.48,8.5,2020-02
2020,3,Secondary Market,665,9948308.27,8719000.0,9.95,8.72,148305.41,129500.0,68.27,8.5,2020-03
2020,4,Secondary Market,619,10288079.16,8861000.0,10.29,8.86,152455.57,136500.0,67.27,6.75,2020-04
2020,5,Secondary Market,619,10055512.12,8484000.0,10.06,8.48,151394.35,129100.0,67.36,6.75,2020-05
2020,6,Secondary Market,642,10391176.01,8922500.0,10.39,8.92,154674.77,134400.0,67.34,6.75,2020-06
2020,7,Secondary Market,673,10330228.83,8850000.0,10.33,8.85,155592.42,134600.0,67.55,6.75,2020-07
2020,8,Secondary Market,631,10333128.37,8708000.0,10.33,8.71,154319.18,132200.0,67.71,6.75,2020-08
2020,9,Secondary Market,604,11060649.01,9550000.0,11.06,9.55,164062.42,142000.0,67.91,6.75,2020-09
2020,10,Secondary Market,637,10395419.15,8806000.0,10.4,8.81,154712.56,137300.0,66.92,6.75,2020-10
2020,11,Secondary Market,650,11108669.23,9725500.0,11.11,9.73,168440.62,147150.0,66.61,6.75,2020-11
2020,12,Secondary Market,625,11047121.6,9174000.0,11.05,9.17,165353.28,144300.0,66.98,6.75,2020-12
2021,1,New Builds,117,12048529.91,10752000.0,12.05,10.75,218276.92,194300.0,56.67,6.75,2021-01
2021,1,Secondary Market,671,11378043.22,9617000.0,11.38,9.62,166393.74,143300.0,68.31,6.75,2021-01
2021,2,New Builds,121,11566231.4,10194000.0,11.57,10.19,208167.77,198500.0,55.6,6.75,2021-02
2021,2,Secondary Market,565,11505166.37,9834000.0,11.51,9.83,171844.6,146500.0,67.66,6.75,2021-02
2021,3,New Builds,117,11899136.75,9846000.0,11.9,9.85,220530.77,197500.0,54.49,6.75,2021-03
2021,3,Secondary Market,706,11092247.88,9364500.0,11.09,9.36,166789.52,146500.0,67.2,6.75,2021-03
2021,4,New Builds,121,11866198.35,10245000.0,11.87,10.24,220194.21,208100.0,54.26,11.0,2021-04
