okrug,district,listings_count,avg_predicted_sale_price_rub,median_predicted_sale_price_rub,avg_predicted_sale_price_mln,median_predicted_sale_price_mln,avg_actual_monthly_rent_rub,median_actual_monthly_rent_rub,avg_predicted_monthly_rent_rub,median_predicted_monthly_rent_rub,avg_predicted_monthly_rent_thousand,median_predicted_monthly_rent_thousand,avg_predicted_rental_yield_pct,median_predicted_rental_yield_pct,avg_actual_rental_yield_pct,median_actual_rental_yield_pct,avg_area,avg_to_center_km,investment_score
NAO,Filimonkovskoye,135,5336912.58,5133286.14,5.34,5.13,27586.67,25800.0,30815.81,29456.21,30.82,29.46,6.94,7.05,6.2,5.97,54.93,26.1,High Yield
NAO,Moskovsky,160,5893604.52,5833358.32,5.89,5.83,33292.5,32150.0,32825.65,31866.27,32.83,31.87,6.7,6.77,6.81,6.8,53.46,24.02,High Yield
NAO,Voskresenskoye,158,5951240.37,5760662.97,5.95,5.76,30648.1,30450.0,33217.02,32831.59,33.22,32.83,6.74,6.7,6.25,6.14,54.74,23.67,High Yield
NAO,Kokoshkino,149,5298074.53,5248778.67,5.3,5.25,26369.13,24700.0,28935.94,28238.96,28.94,28.24,6.56,6.69,5.98,5.86,54.17,28.8,High Yield
NAO,Vnukovskoye,146,6400348.88,6013231.36,6.4,6.01,33977.4,32000.0,35932.88,34738.24,35.93,34.74,6.74,6.67,6.39,6.23,55.45,22.62,High Yield
ZAO,Novo-Peredelkino,134,8662703.24,8073681.43,8.66,8.07,44137.31,41000.0,47668.26,44004.1,47.67,44.0,6.61,6.58,6.11,5.96,54.95,20.1,High Yield
YuZAO,Severnoye Butovo,162,9043043.87,8325711.87,9.04,8.33,48113.58,45150.0,48595.92,45750.4,48.6,45.75,6.56,6.51,6.46,6.34,55.29,19.35,High Yield
NAO,Sosenskoye,142,6012043.65,5805463.25,6.01,5.81,33483.8,31550.0,32156.4,30804.87,32.16,30.8,6.43,6.38,6.72,6.62,55.22,24.93,High Yield
YuZAO,Yuzhnoye Butovo,155,8895754.19,8892787.9,8.9,8.89,46143.23,45400.0,46888.28,46181.3,46.89,46.18,6.34,6.25,6.22,6.06,57.76,23.64,High Yield
ZAO,Solntsevo,172,9735747.28,9569945.61,9.74,9.57,50493.02,47450.0,51224.73,48988.32,51.22,48.99,6.36,6.22,6.24,6.04,56.82,18.41,High Yield
SZAO,Kurkino,163,10005748.0,9905647.87,10.01,9.91,54542.33,51000.0,51062.94,49560.94,51.06,49.56,6.27,6.15,6.66,6.62,54.85,20.9,High Yield
YuAO,Chertanovo Yuzhnoye,148,11589369.07,11282268.39,11.59,11.28,56591.89,53650.0,59925.34,59508.92,59.93,59.51,6.22,6.14,5.87,5.67,56.98,17.0,High Yield
VAO,Veshnyaki,129,8534883.97,8211598.26,8.53,8.21,41364.34,39100.0,44470.7,42819.31,44.47,42.82,6.26,6.14,5.83,5.7,55.92,12.52,High Yield
YuZAO,Yasenevo,151,14994512.5,15280657.61,14.99,15.28,78572.19,77100.0,77457.21,77738.1,77.46,77.74,6.28,6.14,6.35,6.27,55.7,17.2,High Yield
ZAO,Prospekt Vernadskogo,145,15667360.32,14596641.82,15.67,14.6,81844.14,76400.0,78826.2,74047.0,78.83,74.05,6.2,6.13,6.4,6.31,55.3,11.9,High Yield
SVAO,Severny,139,7201041.91,6806552.67,7.2,6.81,35403.6,34700.0,37002.73,35793.06,37.0,35.79,6.15,6.13,5.89,5.76,53.15,19.86,High Yield
SZAO,Mitino,168,11841861.72,11758889.76,11.84,11.76,59065.48,54600.0,61143.87,58054.71,61.14,58.05,6.21,6.11,6.02,5.93,56.62,19.47,High Yield
