okrug,district,sale_listings,avg_sale_price_rub,median_sale_price_rub,avg_sale_price_mln,median_sale_price_mln,avg_sale_price_per_sqm,median_sale_price_per_sqm,avg_sale_area,avg_sale_to_center_km,avg_mortgage_rate,rental_listings,avg_monthly_rent_rub,median_monthly_rent_rub,avg_monthly_rent_thousand,median_monthly_rent_thousand,avg_rent_per_sqm,median_rent_per_sqm,avg_rent_area,avg_rent_to_center_km,total_listings,rental_yield_pct,investment_score
NAO,Desyonovskoye,437,6712631.58,6181000.0,6.71,6.18,101107.32,99900.0,66.59,27.71,14.3,160,31745.0,31900.0,31.74,31.9,559.74,547.5,56.82,27.57,597,6.19,High Yield
YuZAO,Yuzhnoye Butovo,416,10123790.87,9313000.0,10.12,9.31,153378.85,147750.0,66.29,23.81,14.49,155,46143.23,45400.0,46.14,45.4,801.14,776.0,57.76,23.64,571,5.85,Medium Yield
NAO,Voskresenskoye,398,6951856.78,6354000.0,6.95,6.35,107414.82,100850.0,65.26,23.85,14.61,158,30648.1,30450.0,30.65,30.45,564.17,558.0,54.74,23.67,556,5.75,Medium Yield
NAO,Moskovsky,382,7198049.74,6834000.0,7.2,6.83,109431.41,109000.0,66.11,24.18,14.28,160,33292.5,32150.0,33.29,32.15,625.61,619.5,53.46,24.02,542,5.65,Medium Yield
SAO,Molzhaninovsky,475,8085225.26,7367000.0,8.09,7.37,126066.53,118600.0,65.13,25.74,14.83,144,35859.72,34300.0,35.86,34.3,637.99,632.0,55.92,25.77,619,5.59,Medium Yield
YuZAO,Yasenevo,512,17219814.45,16610000.0,17.22,16.61,270291.99,264650.0,64.05,17.44,14.79,151,78572.19,77100.0,78.57,77.1,1413.25,1393.0,55.7,17.2,663,5.57,Medium Yield
ZAO,Solntsevo,436,10780344.04,10289000.0,10.78,10.29,166768.58,164000.0,64.6,18.61,14.41,172,50493.02,47450.0,50.49,47.45,889.92,866.0,56.82,18.41,608,5.53,Medium Yield
TAO,Voronovskoye,462,4234714.29,3930000.0,4.23,3.93,65761.47,59550.0,66.18,57.14,15.17,131,18683.97,18100.0,18.68,18.1,326.08,313.0,57.62,56.79,593,5.53,Medium Yield
ZAO,Vnukovo,439,9449120.73,9279000.0,9.45,9.28,148926.42,146000.0,64.4,25.44,14.39,163,43880.37,42700.0,43.88,42.7,774.37,766.0,56.62,25.2,602,5.52,Medium Yield
NAO,Kokoshkino,369,5649701.9,5380000.0,5.65,5.38,85884.82,84300.0,66.15,28.62,14.54,149,26369.13,24700.0,26.37,24.7,487.87,475.0,54.17,28.8,518,5.51,Medium Yield
TAO,Mikhaylovo-Yartsevskoye,435,4411510.34,3894000.0,4.41,3.89,68134.02,59000.0,67.33,46.31,14.89,130,18421.54,17850.0,18.42,17.85,329.79,321.5,56.42,46.35,565,5.5,Medium Yield
TAO,Krasnopakhorskoye,425,4350197.65,4051000.0,4.35,4.05,66718.12,65300.0,65.74,40.45,15.08,159,19405.03,18500.0,19.41,18.5,349.08,341.0,55.51,40.49,584,5.48,Medium Yield
YuAO,Chertanovo Yuzhnoye,390,12430725.64,11812000.0,12.43,11.81,185671.54,182450.0,67.06,16.97,14.65,148,56591.89,53650.0,56.59,53.65,987.55,979.5,56.98,17.0,538,5.45,Medium Yield
SAO,Dmitrovsky,425,9513557.65,8967000.0,9.51,8.97,145807.29,142800.0,65.59,14.74,14.71,166,40354.22,40650.0,40.35,40.65,729.58,715.5,55.63,14.93,591,5.44,Medium Yield
SZAO,Mitino,474,12732550.63,12105500.0,12.73,12.11,196883.12,195900.0,64.91,19.47,14.73,168,59065.48,54600.0,59.07,54.6,1041.61,1029.5,56.62,19.47,642,5.41,Medium Yield
NAO,Sosenskoye,418,7488358.85,6997500.0,7.49,7.0,115385.89,106400.0,65.89,24.98,14.27,142,33483.8,31550.0,33.48,31.55,606.06,589.5,55.22,24.93,560,5.41,Medium Yield
TAO,Klyonovskoye,378,3890320.11,3625000.0,3.89,3.62,57022.49,55400.0,69.43,55.11,14.79,140,17232.86,16300.0,17.23,16.3,299.96,296.5,57.94,55.15,518,5.4,Medium Yield
NAO,Marushkinskoye,494,5791591.09,5506500.0,5.79,5.51,90354.25,86300.0,65.43,30.79,14.74,173,26134.1,24600.0,26.13,24.6,472.13,468.0,55.32,30.92,667,5.36,Medium Yield
